;	V3 text file written for MicroBrightField products.
                (  -11.50    35.75   -43.20     0.50)  ; R-3-1-2-2-1-1-1, 12
                (  -11.67    35.75   -43.20     0.50)  ; R-3-1-2-2-1-1-1, 13
                (
                  (  -11.67    35.92   -42.84     0.50)  ; R-3-1-2-2-1-1-1-1, 1
                  (  -11.50    35.75   -42.84     0.50)  ; R-3-1-2-2-1-1-1-1, 2
                  (  -11.33    35.42   -42.84     0.50)  ; R-3-1-2-2-1-1-1-1, 3
                  (  -11.33    34.58   -42.84     0.50)  ; R-3-1-2-2-1-1-1-1, 4
                  (  -11.17    34.25   -42.84     0.50)  ; R-3-1-2-2-1-1-1-1, 5
                  (  -11.17    33.58   -42.84     0.50)  ; R-3-1-2-2-1-1-1-1, 6
                  (  -11.33    33.42   -42.84     0.50)  ; R-3-1-2-2-1-1-1-1, 7
                  (  -11.50    33.08   -42.84     0.50)  ; R-3-1-2-2-1-1-1-1, 8
                  (  -11.50    32.75   -42.84     0.50)  ; R-3-1-2-2-1-1-1-1, 9
                  (  -11.33    32.58   -42.84     0.50)  ; R-3-1-2-2-1-1-1-1, 10
                  (  -11.33    32.08   -42.84     0.50)  ; R-3-1-2-2-1-1-1-1, 11
                  (  -11.00    32.08   -42.84     0.50)  ; R-3-1-2-2-1-1-1-1, 12
                  (  -10.83    31.92   -42.84     0.50)  ; R-3-1-2-2-1-1-1-1, 13
                  (  -10.67    31.75   -42.84     0.50)  ; R-3-1-2-2-1-1-1-1, 14
                  (  -10.67    31.42   -42.84     0.50)  ; R-3-1-2-2-1-1-1-1, 15
                  (  -10.50    31.25   -42.84     0.50)  ; R-3-1-2-2-1-1-1-1, 16
                  (  -10.33    31.08   -42.84     0.50)  ; R-3-1-2-2-1-1-1-1, 17
                  (  -10.17    30.92   -42.84     0.50)  ; R-3-1-2-2-1-1-1-1, 18
                  (  -10.17    30.58   -42.84     0.50)  ; R-3-1-2-2-1-1-1-1, 19
                  (  -10.00    30.25   -42.84     0.50)  ; R-3-1-2-2-1-1-1-1, 20
                  (  -10.00    29.75   -42.84     0.50)  ; R-3-1-2-2-1-1-1-1, 21
                  (   -9.83    29.42   -42.84     0.50)  ; R-3-1-2-2-1-1-1-1, 22
                  (   -9.67    29.08   -42.84     0.50)  ; R-3-1-2-2-1-1-1-1, 23
                  (   -9.50    28.92   -42.84     0.50)  ; R-3-1-2-2-1-1-1-1, 24
                  (   -9.50    28.42   -42.84     0.50)  ; R-3-1-2-2-1-1-1-1, 25
                   Normal
                |
                  (  -11.50    35.75   -43.20     0.50)  ; R-3-1-2-2-1-1-1-2, 1
                  (  -12.17    35.75   -43.20     0.50)  ; R-3-1-2-2-1-1-1-2, 2
                  (  -12.33    35.58   -43.20     0.50)  ; R-3-1-2-2-1-1-1-2, 3
                  (  -12.50    35.25   -43.20     0.50)  ; R-3-1-2-2-1-1-1-2, 4
                  (  -12.67    35.08   -43.20     0.50)  ; R-3-1-2-2-1-1-1-2, 5
                  (  -12.83    34.92   -43.20     0.50)  ; R-3-1-2-2-1-1-1-2, 6
                  (  -13.00    34.75   -43.20     0.50)  ; R-3-1-2-2-1-1-1-2, 7
                  (  -13.17    34.58   -43.20     0.50)  ; R-3-1-2-2-1-1-1-2, 8
                  (  -13.50    34.58   -43.20     0.50)  ; R-3-1-2-2-1-1-1-2, 9
                  (  -13.67    34.42   -43.20     0.50)  ; R-3-1-2-2-1-1-1-2, 10
                  (  -13.83    34.25   -43.20     0.50)  ; R-3-1-2-2-1-1-1-2, 11
                  (  -14.00    34.08   -43.20     0.50)  ; R-3-1-2-2-1-1-1-2, 12
                  (  -14.17    33.92   -43.20     0.50)  ; R-3-1-2-2-1-1-1-2, 13
                   Normal
                )  ;  End of split
              |
                (  -11.17    38.58   -45.00     0.50)  ; R-3-1-2-2-1-1-2, 1
                (  -11.50    38.75   -45.00     0.50)  ; R-3-1-2-2-1-1-2, 2
                (  -11.83    38.92   -45.00     0.50)  ; R-3-1-2-2-1-1-2, 3
                (  -12.17    38.92   -45.00     0.50)  ; R-3-1-2-2-1-1-2, 4
                (  -12.50    38.75   -45.00     0.50)  ; R-3-1-2-2-1-1-2, 5
                (  -12.67    38.58   -45.00     0.50)  ; R-3-1-2-2-1-1-2, 6
                (  -12.83    38.42   -45.00     0.50)  ; R-3-1-2-2-1-1-2, 7
                (  -13.00    38.25   -45.00     0.50)  ; R-3-1-2-2-1-1-2, 8
                (  -13.17    38.08   -45.00     0.50)  ; R-3-1-2-2-1-1-2, 9
                (  -13.33    37.92   -45.00     0.50)  ; R-3-1-2-2-1-1-2, 10
                (  -13.50    37.75   -45.00     0.50)  ; R-3-1-2-2-1-1-2, 11
                (  -13.67    37.58   -45.00     0.50)  ; R-3-1-2-2-1-1-2, 12
                (  -13.83    37.42   -45.00     0.50)  ; R-3-1-2-2-1-1-2, 13
                (  -13.83    36.75   -45.00     0.50)  ; R-3-1-2-2-1-1-2, 14
                 Normal
              )  ;  End of split
            |
              (  -10.67    40.42   -45.36     0.50)  ; R-3-1-2-2-1-2, 1
              (  -10.83    40.92   -45.36     0.50)  ; R-3-1-2-2-1-2, 2
              (  -11.00    41.08   -45.36     0.50)  ; R-3-1-2-2-1-2, 3
              (  -11.17    41.25   -45.36     0.50)  ; R-3-1-2-2-1-2, 4
              (  -11.33    41.42   -45.36     0.50)  ; R-3-1-2-2-1-2, 5
              (  -11.50    41.58   -45.36     0.50)  ; R-3-1-2-2-1-2, 6
              (  -11.67    41.75   -45.36     0.50)  ; R-3-1-2-2-1-2, 7
              (  -12.33    41.75   -45.36     0.50)  ; R-3-1-2-2-1-2, 8
              (  -12.50    41.92   -45.36     0.50)  ; R-3-1-2-2-1-2, 9
              (  -13.67    41.92   -45.36     0.50)  ; R-3-1-2-2-1-2, 10
              (  -14.00    41.58   -45.36     0.50)  ; R-3-1-2-2-1-2, 11
              (  -14.33    41.42   -45.36     0.50)  ; R-3-1-2-2-1-2, 12
              (  -14.50    41.25   -45.36     0.50)  ; R-3-1-2-2-1-2, 13
              (  -14.67    41.08   -46.44     0.50)  ; R-3-1-2-2-1-2, 14
              (  -14.83    40.92   -46.44     0.50)  ; R-3-1-2-2-1-2, 15
              (  -15.00    40.92   -46.44     0.50)  ; R-3-1-2-2-1-2, 16
               Normal
            )  ;  End of split
          |
            (   -8.17    39.58   -45.72     0.50)  ; R-3-1-2-2-2, 1
            (   -8.00    39.92   -45.72     0.50)  ; R-3-1-2-2-2, 2
            (   -7.67    40.25   -45.72     0.50)  ; R-3-1-2-2-2, 3
            (   -7.50    40.58   -45.72     0.50)  ; R-3-1-2-2-2, 4
            (   -7.50    41.08   -45.72     0.50)  ; R-3-1-2-2-2, 5
            (   -7.67    41.42   -45.72     0.50)  ; R-3-1-2-2-2, 6
            (   -7.83    41.58   -45.72     0.50)  ; R-3-1-2-2-2, 7
            (   -8.00    41.75   -45.72     0.50)  ; R-3-1-2-2-2, 8
            (
              (   -8.00    41.58   -45.36     0.50)  ; R-3-1-2-2-2-1, 1
              (   -8.00    42.42   -45.36     0.50)  ; R-3-1-2-2-2-1, 2
              (   -8.17    42.75   -45.36     0.50)  ; R-3-1-2-2-2-1, 3
              (   -8.33    42.92   -45.36     0.50)  ; R-3-1-2-2-2-1, 4
              (   -8.33    43.25   -45.36     0.50)  ; R-3-1-2-2-2-1, 5
              (   -8.50    43.42   -45.36     0.50)  ; R-3-1-2-2-2-1, 6
              (   -8.50    43.75   -45.36     0.50)  ; R-3-1-2-2-2-1, 7
              (   -8.67    43.92   -45.36     0.50)  ; R-3-1-2-2-2-1, 8
              (   -8.83    44.08   -45.36     0.50)  ; R-3-1-2-2-2-1, 9
              (   -8.83    44.42   -45.36     0.50)  ; R-3-1-2-2-2-1, 10
              (   -9.00    44.58   -45.36     0.50)  ; R-3-1-2-2-2-1, 11
              (   -9.17    44.75   -45.36     0.50)  ; R-3-1-2-2-2-1, 12
              (   -9.17    45.08   -45.36     0.50)  ; R-3-1-2-2-2-1, 13
              (   -9.33    45.25   -45.36     0.50)  ; R-3-1-2-2-2-1, 14
              (
                (   -9.33    45.08   -45.00     0.50)  ; R-3-1-2-2-2-1-1, 1
                (   -9.33    45.42   -45.00     0.50)  ; R-3-1-2-2-2-1-1, 2
                (   -9.50    45.75   -45.00     0.50)  ; R-3-1-2-2-2-1-1, 3
                (   -9.67    45.92   -45.00     0.50)  ; R-3-1-2-2-2-1-1, 4
                (   -9.83    46.25   -45.00     0.50)  ; R-3-1-2-2-2-1-1, 5
                (  -10.00    46.42   -45.00     0.50)  ; R-3-1-2-2-2-1-1, 6
                (  -10.17    46.58   -45.00     0.50)  ; R-3-1-2-2-2-1-1, 7
                (  -10.33    46.75   -45.00     0.50)  ; R-3-1-2-2-2-1-1, 8
                (  -10.50    46.92   -45.00     0.50)  ; R-3-1-2-2-2-1-1, 9
                (  -10.67    47.08   -45.00     0.50)  ; R-3-1-2-2-2-1-1, 10
                (  -10.83    47.25   -45.00     0.50)  ; R-3-1-2-2-2-1-1, 11
                (  -11.00    47.42   -45.00     0.50)  ; R-3-1-2-2-2-1-1, 12
                (  -11.17    47.58   -45.00     0.50)  ; R-3-1-2-2-2-1-1, 13
                (  -11.33    47.75   -45.00     0.50)  ; R-3-1-2-2-2-1-1, 14
                (  -11.50    47.92   -45.00     0.50)  ; R-3-1-2-2-2-1-1, 15
                (  -11.67    47.92   -45.00     0.50)  ; R-3-1-2-2-2-1-1, 16
                 Normal
              |
                (   -9.00    45.08   -45.36     0.50)  ; R-3-1-2-2-2-1-2, 1
                (   -8.83    45.25   -45.36     0.50)  ; R-3-1-2-2-2-1-2, 2
                (   -8.50    45.25   -45.36     0.50)  ; R-3-1-2-2-2-1-2, 3
                (   -8.17    45.42   -45.36     0.50)  ; R-3-1-2-2-2-1-2, 4
                (   -8.00    45.58   -45.36     0.50)  ; R-3-1-2-2-2-1-2, 5
                (   -7.83    45.92   -45.36     0.50)  ; R-3-1-2-2-2-1-2, 6
                (   -7.67    46.08   -45.36     0.50)  ; R-3-1-2-2-2-1-2, 7
                (   -7.67    46.42   -45.36     0.50)  ; R-3-1-2-2-2-1-2, 8
                 Normal
              )  ;  End of split
            |
              (   -7.50    41.75   -45.72     0.50)  ; R-3-1-2-2-2-2, 1
              (   -7.83    41.75   -45.72     0.50)  ; R-3-1-2-2-2-2, 2
              (   -8.00    41.92   -45.72     0.50)  ; R-3-1-2-2-2-2, 3
              (   -8.17    42.08   -45.72     0.50)  ; R-3-1-2-2-2-2, 4
              (   -8.67    42.08   -45.72     0.50)  ; R-3-1-2-2-2-2, 5
              (   -8.83    42.25   -45.72     0.50)  ; R-3-1-2-2-2-2, 6
              (   -9.00    42.42   -45.72     0.50)  ; R-3-1-2-2-2-2, 7
              (   -9.17    42.58   -45.72     0.50)  ; R-3-1-2-2-2-2, 8
              (   -9.33    42.75   -45.72     0.50)  ; R-3-1-2-2-2-2, 9
              (   -9.50    42.92   -45.72     0.50)  ; R-3-1-2-2-2-2, 10
              (   -9.67    43.08   -45.72     0.50)  ; R-3-1-2-2-2-2, 11
              (   -9.83    43.25   -45.72     0.50)  ; R-3-1-2-2-2-2, 12
              (  -10.17    43.25   -45.72     0.50)  ; R-3-1-2-2-2-2, 13
              (  -10.33    43.42   -45.72     0.50)  ; R-3-1-2-2-2-2, 14
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        (   -7.83    29.67   -39.96     0.83)  ; R-3-1-3, 1
        (   -8.00    29.50   -39.96     0.83)  ; R-3-1-3, 2
        (   -8.17    29.33   -39.96     0.83)  ; R-3-1-3, 3
        (   -8.33    29.17   -39.96     0.83)  ; R-3-1-3, 4
        (   -8.33    28.83   -39.96     0.83)  ; R-3-1-3, 5
        (   -8.50    28.67   -39.96     0.83)  ; R-3-1-3, 6
        (   -8.67    28.33   -39.96     0.83)  ; R-3-1-3, 7
        (   -8.83    28.17   -39.96     0.83)  ; R-3-1-3, 8
        (   -9.00    28.00   -39.96     0.83)  ; R-3-1-3, 9
        (   -9.00    27.50   -39.96     0.83)  ; R-3-1-3, 10
        (   -9.17    27.33   -39.96     0.83)  ; R-3-1-3, 11
        (   -9.17    27.00   -39.96     0.83)  ; R-3-1-3, 12
        (   -9.33    26.83   -39.96     0.83)  ; R-3-1-3, 13
        (   -9.50    26.67   -39.96     0.83)  ; R-3-1-3, 14
        (   -9.67    26.33   -39.96     0.83)  ; R-3-1-3, 15
        (   -9.83    26.17   -39.96     0.83)  ; R-3-1-3, 16
        (
          (   -9.83    26.33   -39.96     0.83)  ; R-3-1-3-1, 1
          (   -9.83    25.83   -39.96     0.83)  ; R-3-1-3-1, 2
          (  -10.00    25.67   -39.96     0.83)  ; R-3-1-3-1, 3
          (  -11.33    25.67   -39.96     0.83)  ; R-3-1-3-1, 4
          (  -11.67    26.00   -39.96     0.83)  ; R-3-1-3-1, 5
          (  -11.83    26.17   -39.96     0.83)  ; R-3-1-3-1, 6
          (  -12.00    26.33   -39.96     0.83)  ; R-3-1-3-1, 7
          (  -12.17    26.67   -39.96     0.83)  ; R-3-1-3-1, 8
          (  -12.33    26.83   -39.96     0.83)  ; R-3-1-3-1, 9
          (  -12.67    27.00   -39.96     0.83)  ; R-3-1-3-1, 10
          (  -12.83    27.17   -39.96     0.83)  ; R-3-1-3-1, 11
          (  -13.00    27.33   -39.96     0.83)  ; R-3-1-3-1, 12
          (  -13.17    27.50   -39.96     0.83)  ; R-3-1-3-1, 13
          (
            (  -13.50    27.83   -42.84     0.50)  ; R-3-1-3-1-1, 1
            (  -14.00    28.17   -42.84     0.50)  ; R-3-1-3-1-1, 2
            (  -14.33    28.33   -42.84     0.50)  ; R-3-1-3-1-1, 3
            (  -14.50    28.50   -42.84     0.50)  ; R-3-1-3-1-1, 4
            (  -14.67    28.67   -42.84     0.50)  ; R-3-1-3-1-1, 5
            (  -15.00    28.83   -42.84     0.50)  ; R-3-1-3-1-1, 6
            (  -15.33    29.00   -42.84     0.50)  ; R-3-1-3-1-1, 7
            (  -15.67    29.00   -42.84     0.50)  ; R-3-1-3-1-1, 8
            (  -16.00    29.17   -42.84     0.50)  ; R-3-1-3-1-1, 9
            (  -16.33    29.33   -42.84     0.50)  ; R-3-1-3-1-1, 10
            (  -17.00    29.33   -42.84     0.50)  ; R-3-1-3-1-1, 11
            (  -17.17    29.50   -42.84     0.50)  ; R-3-1-3-1-1, 12
            (  -17.50    29.50   -42.84     0.50)  ; R-3-1-3-1-1, 13
            (
              (  -17.17    29.67   -42.48     0.50)  ; R-3-1-3-1-1-1, 1
              (  -19.00    29.67   -42.48     0.50)  ; R-3-1-3-1-1-1, 2
              (  -19.17    29.50   -42.48     0.50)  ; R-3-1-3-1-1-1, 3
              (  -19.33    29.50   -42.48     0.50)  ; R-3-1-3-1-1-1, 4
              (
                (  -19.33    29.50   -42.48     0.50)  ; R-3-1-3-1-1-1-1, 1
                (  -20.67    29.50   -42.48     0.50)  ; R-3-1-3-1-1-1-1, 2
                (  -20.83    29.33   -42.48     0.50)  ; R-3-1-3-1-1-1-1, 3
                (  -21.17    29.17   -42.48     0.50)  ; R-3-1-3-1-1-1-1, 4
                (  -21.33    29.00   -42.48     0.50)  ; R-3-1-3-1-1-1-1, 5
                (  -21.83    29.00   -42.48     0.50)  ; R-3-1-3-1-1-1-1, 6
                (  -22.00    28.83   -42.48     0.50)  ; R-3-1-3-1-1-1-1, 7
                (  -22.17    28.67   -42.48     0.50)  ; R-3-1-3-1-1-1-1, 8
                (  -22.33    28.67   -42.48     0.50)  ; R-3-1-3-1-1-1-1, 9
                 Normal
              |
                (  -19.17    29.67   -42.48     0.50)  ; R-3-1-3-1-1-1-2, 1
                (  -19.17    29.17   -42.48     0.50)  ; R-3-1-3-1-1-1-2, 2
                (  -19.33    29.00   -42.48     0.50)  ; R-3-1-3-1-1-1-2, 3
                (  -19.50    28.83   -42.48     0.50)  ; R-3-1-3-1-1-1-2, 4
                (  -19.67    28.50   -42.48     0.50)  ; R-3-1-3-1-1-1-2, 5
                (  -19.67    27.50   -42.48     0.50)  ; R-3-1-3-1-1-1-2, 6
                (  -19.83    27.33   -42.48     0.50)  ; R-3-1-3-1-1-1-2, 7
                (  -20.00    27.17   -42.48     0.50)  ; R-3-1-3-1-1-1-2, 8
                (  -20.33    27.17   -42.48     0.50)  ; R-3-1-3-1-1-1-2, 9
                (  -20.50    27.00   -42.48     0.50)  ; R-3-1-3-1-1-1-2, 10
                 Normal
              )  ;  End of split
            |
              (  -17.50    29.50   -42.84     0.50)  ; R-3-1-3-1-1-2, 1
              (  -17.50    29.00   -42.84     0.50)  ; R-3-1-3-1-1-2, 2
              (  -17.83    28.83   -42.84     0.50)  ; R-3-1-3-1-1-2, 3
              (  -18.00    28.67   -42.84     0.50)  ; R-3-1-3-1-1-2, 4
              (  -18.00    27.50   -42.84     0.50)  ; R-3-1-3-1-1-2, 5
              (  -17.83    27.33   -42.84     0.50)  ; R-3-1-3-1-1-2, 6
              (  -17.67    27.17   -42.84     0.50)  ; R-3-1-3-1-1-2, 7
              (  -17.67    26.67   -42.84     0.50)  ; R-3-1-3-1-1-2, 8
               Normal
            )  ;  End of split
          |
            (  -13.17    27.83   -39.96     0.83)  ; R-3-1-3-1-2, 1
            (  -13.33    27.67   -39.96     0.83)  ; R-3-1-3-1-2, 2
            (  -13.67    27.67   -39.96     0.83)  ; R-3-1-3-1-2, 3
            (  -13.83    27.50   -39.96     0.83)  ; R-3-1-3-1-2, 4
            (  -14.00    27.33   -39.96     0.83)  ; R-3-1-3-1-2, 5
            (  -14.17    27.17   -39.96     0.83)  ; R-3-1-3-1-2, 6
            (  -14.33    27.00   -39.96     0.83)  ; R-3-1-3-1-2, 7
            (  -14.50    26.83   -39.96     0.83)  ; R-3-1-3-1-2, 8
            (  -14.50    26.50   -39.96     0.83)  ; R-3-1-3-1-2, 9
            (  -14.67    26.33   -39.96     0.83)  ; R-3-1-3-1-2, 10
            (  -14.83    26.00   -39.96     0.83)  ; R-3-1-3-1-2, 11
            (  -15.00    25.67   -39.96     0.83)  ; R-3-1-3-1-2, 12
            (  -15.17    25.50   -39.96     0.83)  ; R-3-1-3-1-2, 13
            (  -15.17    25.17   -39.96     0.83)  ; R-3-1-3-1-2, 14
            (  -15.33    25.00   -39.96     0.83)  ; R-3-1-3-1-2, 15
            (  -15.33    24.67   -39.96     0.83)  ; R-3-1-3-1-2, 16
            (  -15.50    24.50   -39.96     0.83)  ; R-3-1-3-1-2, 17
            (
              (  -15.33    24.67   -39.96     0.50)  ; R-3-1-3-1-2-1, 1
              (  -15.50    24.50   -39.96     0.50)  ; R-3-1-3-1-2-1, 2
              (  -15.83    24.50   -39.96     0.50)  ; R-3-1-3-1-2-1, 3
              (  -16.00    24.33   -39.96     0.50)  ; R-3-1-3-1-2-1, 4
              (  -16.17    24.17   -39.96     0.50)  ; R-3-1-3-1-2-1, 5
              (  -16.33    24.00   -39.96     0.50)  ; R-3-1-3-1-2-1, 6
              (  -16.67    24.00   -39.96     0.50)  ; R-3-1-3-1-2-1, 7
              (  -16.83    23.83   -39.96     0.50)  ; R-3-1-3-1-2-1, 8
              (
                (  -16.83    24.00   -39.96     0.50)  ; R-3-1-3-1-2-1-1, 1
                (  -17.17    24.00   -39.96     0.50)  ; R-3-1-3-1-2-1-1, 2
                (  -17.33    24.17   -39.96     0.50)  ; R-3-1-3-1-2-1-1, 3
                (  -17.50    24.33   -39.96     0.50)  ; R-3-1-3-1-2-1-1, 4
                (  -17.83    24.33   -39.96     0.50)  ; R-3-1-3-1-2-1-1, 5
                (  -18.00    24.50   -39.96     0.50)  ; R-3-1-3-1-2-1-1, 6
                (  -18.17    24.67   -39.96     0.50)  ; R-3-1-3-1-2-1-1, 7
                (  -18.50    24.83   -39.96     0.50)  ; R-3-1-3-1-2-1-1, 8
                (  -18.67    25.00   -39.96     0.50)  ; R-3-1-3-1-2-1-1, 9
                (  -18.83    25.00   -39.96     0.50)  ; R-3-1-3-1-2-1-1, 10
                (
                  (  -18.83    25.17   -39.96     0.50)  ; R-3-1-3-1-2-1-1-1, 1
                  (  -19.33    25.17   -39.96     0.50)  ; R-3-1-3-1-2-1-1-1, 2
                  (  -19.67    25.33   -39.96     0.50)  ; R-3-1-3-1-2-1-1-1, 3
                  (  -20.17    25.33   -39.96     0.50)  ; R-3-1-3-1-2-1-1-1, 4
                  (  -20.50    25.50   -39.96     0.50)  ; R-3-1-3-1-2-1-1-1, 5
                  (  -20.67    25.67   -39.96     0.50)  ; R-3-1-3-1-2-1-1-1, 6
                  (  -20.83    25.50   -39.96     0.50)  ; R-3-1-3-1-2-1-1-1, 7
                  (
                    (  -21.00    25.67   -39.96     0.50)  ; R-3-1-3-1-2-1-1-1-1, 1
                    (  -21.00    26.00   -39.96     0.50)  ; R-3-1-3-1-2-1-1-1-1, 2
                    (  -21.17    26.17   -39.96     0.50)  ; R-3-1-3-1-2-1-1-1-1, 3
                    (  -21.33    26.50   -39.96     0.50)  ; R-3-1-3-1-2-1-1-1-1, 4
                    (  -21.50    26.67   -39.96     0.50)  ; R-3-1-3-1-2-1-1-1-1, 5
